Date,ppi_labor/compensation,weight_ppi_labor/compensation,ppi_steel_mill_products,weight_ppi_steel_mill_products,ppi_mining_machinery,weight_ppi_mining_machinery,ppi_fuel_products,weight_ppi_fuel_products,value,weighted_ppi_labor/compensation,weighted_ppi_steel_mill_products,weighted_ppi_mining_machinery,weighted_ppi_fuel_products,source,indicator_id,unit,preferred_direction,description,monthly_change,yoy_change,yearly_adjustment
2020-01-01,35.34,0.3,187.3,0.3,163.4,0.3,163.6,0.1,132.17200000000003,10.602,56.190000000000005,49.02,16.36,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,,,4.351487053767045
2020-02-01,35.34,0.3,187.4,0.3,164.3,0.3,154.9,0.1,131.602,10.602,56.22,49.29,15.490000000000002,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-0.4312562418666732,,4.351487053767045
2020-03-01,35.34,0.3,188.7,0.3,164.3,0.3,140.2,0.1,130.522,10.602,56.60999999999999,49.29,14.02,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-0.8206562210300805,,4.351487053767045
2020-04-01,35.34,0.3,187.4,0.3,164.3,0.3,116.1,0.1,127.722,10.602,56.22,49.29,11.61,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-2.1452322213879604,,4.351487053767045
2020-05-01,35.96,0.3,182.6,0.3,164.3,0.3,122.2,0.1,127.078,10.788,54.779999999999994,49.29,12.22,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-0.5042201030362792,,4.351487053767045
2020-06-01,35.96,0.3,181.5,0.3,164.3,0.3,137.3,0.1,128.25799999999998,10.788,54.449999999999996,49.29,13.730000000000002,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,0.9285635593887065,,4.351487053767045
2020-07-01,35.96,0.3,180.8,0.3,164.2,0.3,144.4,0.1,128.728,10.788,54.24,49.26,14.440000000000001,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,0.36644887648336066,,4.351487053767045
2020-08-01,35.95,0.3,177.6,0.3,164.2,0.3,147.5,0.1,128.075,10.785,53.279999999999994,49.26,14.75,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-0.507271145360777,,4.351487053767045
2020-09-01,35.95,0.3,177.7,0.3,164.3,0.3,147.7,0.1,128.155,10.785,53.309999999999995,49.29,14.77,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,0.06246340035136466,,4.351487053767045
2020-10-01,35.95,0.3,180.5,0.3,164.4,0.3,146.4,0.1,128.89499999999998,10.785,54.15,49.32,14.64,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,0.5774257734774135,,4.351487053767045
2020-11-01,36.23,0.3,184.8,0.3,164.4,0.3,151.0,0.1,130.72899999999998,10.868999999999998,55.440000000000005,49.32,15.100000000000001,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.422863571123778,,4.351487053767045
2020-12-01,36.23,0.3,197.2,0.3,164.4,0.3,157.0,0.1,135.04899999999998,10.868999999999998,59.16,49.32,15.700000000000001,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,3.3045460456363918,,4.351487053767045
2021-01-01,36.23,0.3,208.0,0.3,164.4,0.3,163.1,0.1,138.899,10.868999999999998,62.4,49.32,16.31,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,2.8508171108264646,5.089580243924563,4.351487053767045
2021-02-01,36.64,0.3,228.8,0.3,165.9,0.3,179.0,0.1,147.30200000000002,10.991999999999999,68.64,49.77,17.900000000000002,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,6.049719580414559,11.92990987978908,4.351487053767045
2021-03-01,36.64,0.3,266.4,0.3,166.6,0.3,185.5,0.1,159.442,10.991999999999999,79.91999999999999,49.98,18.55,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,8.241571736975729,22.157184229478567,4.351487053767045
2021-04-01,36.64,0.3,310.2,0.3,168.3,0.3,181.4,0.1,172.68200000000002,10.991999999999999,93.05999999999999,50.49,18.14,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,8.303960060711745,35.20145315607337,4.351487053767045
2021-05-01,36.64,0.3,321.8,0.3,168.3,0.3,191.9,0.1,177.21200000000002,10.991999999999999,96.54,50.49,19.19,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,2.6233191647073717,39.45136058168999,4.351487053767045
2021-06-01,36.64,0.3,343.4,0.3,170.3,0.3,198.7,0.1,184.972,10.991999999999999,103.02,51.09,19.87,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,4.378935963704489,44.21868421462991,4.351487053767045
2021-07-01,36.64,0.3,380.189,0.3,170.634,0.3,208.007,0.1,197.0396,10.991999999999999,114.0567,51.1902,20.800700000000003,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,6.524014445429582,53.066621092536195,4.351487053767045
2021-08-01,37.24,0.3,399.074,0.3,171.049,0.3,207.026,0.1,202.91150000000005,11.172,119.7222,51.3147,20.702600000000004,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,2.98006086086251,58.4317782549288,4.351487053767045
2021-09-01,37.24,0.3,418.472,0.3,172.534,0.3,212.739,0.1,209.74769999999998,11.172,125.54159999999999,51.7602,21.2739,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,3.369054982098074,63.66719987515117,4.351487053767045
2021-10-01,37.24,0.3,435.669,0.3,174.893,0.3,227.183,0.1,217.0589,11.172,130.70069999999998,52.4679,22.7183,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,3.4857116430835777,68.39978276892045,4.351487053767045
2021-11-01,38.07,0.3,448.746,0.3,174.894,0.3,229.943,0.1,221.5073,11.421,134.6238,52.4682,22.994300000000003,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,2.0493976519737167,69.44006303115606,4.351487053767045
2021-12-01,38.07,0.3,449.711,0.3,190.131,0.3,216.915,0.1,225.06509999999997,11.421,134.9133,57.0393,21.6915,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,1.6061773133436263,66.65439951425039,4.351487053767045
2022-01-01,38.07,0.3,441.497,0.3,193.055,0.3,226.762,0.1,224.46279999999996,11.421,132.4491,57.9165,22.6762,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-0.2676114599731383,61.60145141433701,4.351487053767045
2022-02-01,38.61,0.3,400.067,0.3,196.853,0.3,244.941,0.1,215.15310000000002,11.583,120.0201,59.0559,24.494100000000003,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-4.1475469431905605,46.06257891949872,4.351487053767045
2022-03-01,38.61,0.3,376.596,0.3,196.662,0.3,261.558,0.1,209.7162,11.583,112.97879999999999,58.998599999999996,26.1558,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-2.5269912448391607,31.531340550168707,4.351487053767045
2022-04-01,38.61,0.3,386.663,0.3,198.32,0.3,270.959,0.1,214.1738,11.583,115.99889999999999,59.495999999999995,27.0959,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,2.1255391810456326,24.02786625125952,4.351487053767045
2022-05-01,38.91,0.3,427.4,0.3,198.375,0.3,296.372,0.1,229.0427,11.672999999999998,128.22,59.512499999999996,29.637200000000004,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,6.942445808030673,29.24785003272914,4.351487053767045
2022-06-01,38.91,0.3,420.183,0.3,198.603,0.3,326.021,0.1,229.91089999999997,11.672999999999998,126.05489999999999,59.5809,32.6021,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,0.37905595768823463,24.2949743744999,4.351487053767045
2022-07-01,38.91,0.3,404.112,0.3,198.549,0.3,295.257,0.1,221.99699999999999,11.672999999999998,121.2336,59.5647,29.5257,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-3.442159549634216,12.66618486842237,4.351487053767045
2022-08-01,39.61,0.3,384.885,0.3,198.69,0.3,286.905,0.1,215.64599999999996,11.883,115.46549999999999,59.607,28.6905,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-2.860849470938809,6.275888749528691,4.351487053767045
2022-09-01,39.61,0.3,357.587,0.3,200.096,0.3,283.92,0.1,207.57989999999998,11.883,107.2761,60.0288,28.392000000000003,Caterpillar Equipment (Composite),caterpillar_equipment,Index,down,Composite cost index for Caterpillar Equipment based on weighted BLS PPI components,-3.740435714086965,-1.033527423661862,4.351487053767045
