Date,value,source,indicator_id,unit,preferred_direction,description
2020-01-01,393.2,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-02-01,364.1,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-03-01,369.7,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-04-01,323.7,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-05-01,342.9,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-06-01,349.5,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-07-01,326.2,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-08-01,342.4,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-09-01,386.2,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-10-01,387.3,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-11-01,393.3,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2020-12-01,494.2,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
2021-01-01,608.2,BLS PPI Carbon Steel Scrap (WPU101211),ppi_steel_scrap,Index,neutral,Producer Price Index for Metals and Metal Products: Carbon Steel Scrap
