Date,ppi_labor/compensation,weight_ppi_labor/compensation,ppi_steel_mill_products,weight_ppi_steel_mill_products,ppi_fabricated_structural_metal,weight_ppi_fabricated_structural_metal,value,weighted_ppi_labor/compensation,weighted_ppi_steel_mill_products,weighted_ppi_fabricated_structural_metal,source,indicator_id,unit,preferred_direction,description,monthly_change,yoy_change,yearly_adjustment
2020-01-01,35.34,0.4,187.3,0.5,237.5,0.1,131.536,14.136000000000003,93.65,23.75,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,,,6.49841639171802
2020-02-01,35.34,0.4,187.4,0.5,238.2,0.1,131.656,14.136000000000003,93.7,23.82,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,0.09122977739934868,,6.49841639171802
2020-03-01,35.34,0.4,188.7,0.5,238.9,0.1,132.37599999999998,14.136000000000003,94.35,23.89,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,0.5468797472200082,,6.49841639171802
2020-04-01,35.34,0.4,187.4,0.5,238.5,0.1,131.686,14.136000000000003,93.7,23.85,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,-0.5212425213029337,,6.49841639171802
2020-05-01,35.96,0.4,182.6,0.5,238.2,0.1,129.504,14.384,91.3,23.82,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,-1.6569718876721984,,6.49841639171802
2020-06-01,35.96,0.4,181.5,0.5,238.3,0.1,128.964,14.384,90.75,23.830000000000002,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,-0.41697553743512694,,6.49841639171802
2020-07-01,35.96,0.4,180.8,0.5,237.7,0.1,128.554,14.384,90.4,23.77,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,-0.3179181787165364,,6.49841639171802
2020-08-01,35.95,0.4,177.6,0.5,238.7,0.1,127.05000000000001,14.380000000000003,88.8,23.87,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,-1.169936369152258,,6.49841639171802
2020-09-01,35.95,0.4,177.7,0.5,238.9,0.1,127.11999999999999,14.380000000000003,88.85,23.89,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,0.0550964187327585,,6.49841639171802
2020-10-01,35.95,0.4,180.5,0.5,237.9,0.1,128.42,14.380000000000003,90.25,23.790000000000003,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,1.0226557583385754,,6.49841639171802
2020-11-01,36.23,0.4,184.8,0.5,239.1,0.1,130.80200000000002,14.491999999999999,92.4,23.91,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,1.854851269272717,,6.49841639171802
2020-12-01,36.23,0.4,197.2,0.5,242.0,0.1,137.292,14.491999999999999,98.6,24.200000000000003,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,4.961697833366441,,6.49841639171802
2021-01-01,36.23,0.4,208.0,0.5,245.5,0.1,143.042,14.491999999999999,104.0,24.55,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,4.188153716167009,8.747415156307014,6.49841639171802
2021-02-01,36.64,0.4,228.8,0.5,252.9,0.1,154.346,14.656,114.4,25.290000000000003,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,7.902574069154511,17.234307589475595,6.49841639171802
2021-03-01,36.64,0.4,266.4,0.5,263.3,0.1,174.186,14.656,133.2,26.330000000000002,Fabricated Structural Steel (Composite),fabricated_steel,Index,down,Composite cost index for Fabricated Structural Steel based on weighted BLS PPI components,12.854236585334245,31.584275095183443,6.49841639171802
