Date,PX_LAST,source
2023-01-03,238.88,Caterpillar Equipment Proxy
2023-01-04,241.36,Caterpillar Equipment Proxy
2023-01-05,240.28,Caterpillar Equipment Proxy
2023-01-06,248.86,Caterpillar Equipment Proxy
2023-01-09,246.62,Caterpillar Equipment Proxy
2023-01-10,250.51,Caterpillar Equipment Proxy
2023-01-11,250.73,Caterpillar Equipment Proxy
2023-01-12,255.07,Caterpillar Equipment Proxy
2023-01-13,258.46,Caterpillar Equipment Proxy
2023-01-17,256.26,Caterpillar Equipment Proxy
2023-01-18,252.82,Caterpillar Equipment Proxy
2023-01-19,245.75,Caterpillar Equipment Proxy
2023-01-20,249.71,Caterpillar Equipment Proxy
2023-01-23,252.7,Caterpillar Equipment Proxy
2023-01-24,257.61,Caterpillar Equipment Proxy
2023-01-25,258.44,Caterpillar Equipment Proxy
2023-01-26,262.12,Caterpillar Equipment Proxy
2023-01-27,264.54,Caterpillar Equipment Proxy
2023-01-30,261.5,Caterpillar Equipment Proxy
2023-01-31,252.29,Caterpillar Equipment Proxy
2023-02-01,249.54,Caterpillar Equipment Proxy
2023-02-02,244.9,Caterpillar Equipment Proxy
2023-02-03,247.76,Caterpillar Equipment Proxy
2023-02-06,251.42,Caterpillar Equipment Proxy
2023-02-07,249.66,Caterpillar Equipment Proxy
2023-02-08,248.87,Caterpillar Equipment Proxy
2023-02-09,246.28,Caterpillar Equipment Proxy
2023-02-10,247.67,Caterpillar Equipment Proxy
2023-02-13,248.15,Caterpillar Equipment Proxy
2023-02-14,244.36,Caterpillar Equipment Proxy
2023-02-15,248.7,Caterpillar Equipment Proxy
2023-02-16,246.52,Caterpillar Equipment Proxy
2023-02-17,247.79,Caterpillar Equipment Proxy
2023-02-21,240.71,Caterpillar Equipment Proxy
2023-02-22,237.89,Caterpillar Equipment Proxy
2023-02-23,237.95,Caterpillar Equipment Proxy
2023-02-24,236.17,Caterpillar Equipment Proxy
2023-02-27,239.98,Caterpillar Equipment Proxy
2023-02-28,239.55,Caterpillar Equipment Proxy
2023-03-01,248.67,Caterpillar Equipment Proxy
2023-03-02,252.18,Caterpillar Equipment Proxy
2023-03-03,255.31,Caterpillar Equipment Proxy
2023-03-06,253.98,Caterpillar Equipment Proxy
2023-03-07,246.14,Caterpillar Equipment Proxy
2023-03-08,248.72,Caterpillar Equipment Proxy
2023-03-09,240.96,Caterpillar Equipment Proxy
2023-03-10,227.01,Caterpillar Equipment Proxy
2023-03-13,224.7,Caterpillar Equipment Proxy
2023-03-14,225.67,Caterpillar Equipment Proxy
2023-03-15,217.26,Caterpillar Equipment Proxy
2023-03-16,218.71,Caterpillar Equipment Proxy
2023-03-17,215.01,Caterpillar Equipment Proxy
2023-03-20,220.31,Caterpillar Equipment Proxy
2023-03-21,224.92,Caterpillar Equipment Proxy
2023-03-22,219.95,Caterpillar Equipment Proxy
2023-03-23,219.44,Caterpillar Equipment Proxy
2023-03-24,217.01,Caterpillar Equipment Proxy
2023-03-27,218.0,Caterpillar Equipment Proxy
2023-03-28,220.16,Caterpillar Equipment Proxy
2023-03-29,223.0,Caterpillar Equipment Proxy
2023-03-30,224.54,Caterpillar Equipment Proxy
2023-03-31,228.84,Caterpillar Equipment Proxy
2023-04-03,229.87,Caterpillar Equipment Proxy
