Month,Date,value,source,indicator_id,unit,preferred_direction,description,is_latest,monthly_change,yoy_change,last_updated_date
2020-01,2020-01-01,149.77827900322526,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,,,Apr-25
2020-02,2020-02-01,149.84279882223996,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.04307688634430651,,Apr-25
2020-03,2020-03-01,152.55588627669286,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,1.8106225162488165,,Apr-25
2020-04,2020-04-01,152.78980568113593,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.1533335816481074,,Apr-25
2020-05,2020-05-01,151.6941009862193,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.717132069140336,,Apr-25
2020-06,2020-06-01,150.4318253271474,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.8321191469314648,,Apr-25
2020-07,2020-07-01,151.71665043054497,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.8540912806205947,,Apr-25
2020-08,2020-08-01,151.59722086287806,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.07871882705555722,,Apr-25
2020-09,2020-09-01,151.5383926920524,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.03880557340748547,,Apr-25
2020-10,2020-10-01,150.8021936818192,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.48581682645220114,,Apr-25
2020-11,2020-11-01,150.52490916069783,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.18387300234267157,,Apr-25
2020-12,2020-12-01,151.37060940946444,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.5618340867847627,,Apr-25
2021-01,2021-01-01,153.3277308330469,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,1.2929335696128197,2.369804122095176,Apr-25
2021-02,2021-02-01,156.5941215365642,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,2.130332644832489,4.505603717622364,Apr-25
2021-03,2021-03-01,159.844473925077,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,2.0756541539484807,4.777650883404605,Apr-25
2021-04,2021-04-01,164.64672419474743,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,3.004326738202634,7.760281165849681,Apr-25
2021-05,2021-05-01,168.31775589561715,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,2.229641505972224,10.958669322881608,Apr-25
2021-06,2021-06-01,169.79977396985186,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.8804882564818595,12.874901039447305,Apr-25
2021-07,2021-07-01,169.73334466410722,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,-0.03912214026646765,11.875225416876823,Apr-25
2021-08,2021-08-01,169.90068454424332,CRUspi - SAMPLE DATA,cruspi,Index,neutral,CRU Steel Price Index tracks steel price movements globally (SAMPLE DATA),False,0.09858986781132728,12.073746192168656,Apr-25
